Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_28.ome.tiff	E_28.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_01.ome.tiff	E_01.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_14.ome.tiff	E_14.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_24.ome.tiff	E_24.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_16.ome.tiff	E_16.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_20.ome.tiff	E_20.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_26.ome.tiff	E_26.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_13.ome.tiff	E_13.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_23.ome.tiff	E_23.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_12.ome.tiff	E_12.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_02.ome.tiff	E_02.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_19.ome.tiff	E_19.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_27.ome.tiff	E_27.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_11.ome.tiff	E_11.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_17.ome.tiff	E_17.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_22.ome.tiff	E_22.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_06.ome.tiff	E_06.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_29.ome.tiff	E_29.ome.tiff
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/E_03.ome.tiff	E_03.ome.tiff
